2023-02-19 02:34:48.0868 INFO 
1 spiteful -

1 pretend -

1 strictly -

4 scrape -

3 confession -

3 prickly  -

3 aspiring -

5 reluctance -

5 revise -

3 betrayer -

!!! initially -

1 enhance -

4 adjust  -

3 reside -

5 famine -

4 intention  -

!!! retrieve -

!!! insoluble -

5 isolate -

2 chores -

4 component -

7 insensitive -

7 leap -

4 invincible -

!!! excessive -

6 consequent -

4 persuasion -

4 ingredient -

9 precious -

2 weasel -

!!! confidential -

!!! remedy -

5 businesslike -

!!! spy -

8 butcher -

!!! imperative  -

8 Indicate -

!!! mandatory-

5 snowflake -

7 convention-

!!! squish -

8 fable -

4 intense -

9 imitate -

3 impact  -

3 heroism -

2 swamp -

2 tie up -
