2023-03-26 02:05:52.2922 INFO 
said Converted words : 
 8 fist ~
9 cruel ~
8 fluctuate ~
3 consist ~
7 intrusive ~
!!! punctual ~
9 inevitably ~
8 intricate ~
5 interval ~
5 by means of ~
4 intent ~
2 adept ~
2 drawback ~
5 exclusive ~
4 retribution ~
8 counselor ~
!!! slam ~
4 crowbar ~
3 curtain ~
7 fraud ~
!!! insure ~
2 brief ~
1 tummy ~
1 dusk ~
4 benchmark ~
9 claw ~
!!! namely ~
6 culprit ~
9 prevail ~
7 purse ~
4 brow ~
9 endure ~
7 occasionally ~
8 adhere ~
!!! circus ~
!!! purchaser ~
3 fed up ~
9 versatile ~
4 unresponsive ~
6 puddle ~
8 exceed ~
6 refrain ~
3 interpret ~
1 barely ~
1 excuse ~
