2023-03-24 03:38:27.0712 INFO 
said Converted words : 
 5 occasionally ~
3 exclusive ~
7 endure ~
2 retribution ~
5 intent ~
!!! counselor ~
8 slam ~
3 by means of ~
6 adhere ~
3 interval ~
2 brow ~
8 circus ~
8 purchaser ~
!!! constraint ~
!!! intricate ~
7 inevitably ~
!!! manner ~
8 punctual ~
2 crowbar ~
1 fed up ~
1 curtain ~
7 versatile ~
5 purse ~
9 misfortune ~
5 fraud ~
!!! estimate ~
7 prevail ~
4 culprit ~
8 insure ~
!!! hypocrisy ~
!!! unresponsive ~
8 namely ~
7 claw ~
4 puddle ~
6 exceed ~
9 intrusive ~
4 consist ~
4 refrain ~
6 fluctuate ~
7 cruel ~
6 fist ~
2 benchmark ~
1 interpret ~
