2023-04-13 01:42:29.8527 INFO 
said Converted words : 
 1 cope ~
1 built in ~
3 hideous ~
7 incapable ~
7 crumble ~
5 upon ~
!!! thick ~
5 consider ~
7 reptile ~
6 revive ~
!!! While it is true ~
5 showy ~
2 get rid of ~
5 acronym ~
!!! benchmark ~
4 feature ~
8 lousy ~
8 adversity ~
4 medieval ~
9 various ~
9 recommend ~
6 relieve ~
!!! invent ~
!!! slacker ~
4 ignorant ~
1 dice ~
2 cure ~
6 affluent ~
!!! abort ~
8 prevent ~
6 pluck ~
4 conductive ~
9 stance ~
3 Santa Claus ~
2 humiliation ~
5 fewer ~
8 herb ~
!!! obsolete ~
7 satisfactory ~
3 decent ~
5 inflate ~
7 adept ~
7 catchy ~
