2023-07-10 19:47:14.3111 INFO 
said Converted words : 
 !!! wipe out ~
9 acquire ~
8 coincidence ~
8 cope ~
9 squirt ~
4 controversial ~
3 twig ~
6 bruise ~
3 sweep ~
9 tedious ~
7 informative ~
7 rehearsal ~
7 regard ~
7 rescue ~
5 intruder ~
6 revenue ~
1 invade ~
8 convey ~
9 approve ~
9 cling ~
3 fountain ~
!!! vault ~
3 puddle ~
7 summon ~
8 exploit ~
!!! genuine ~
!!! accomplishment ~
8 bias ~
!!! accumulate ~
7 contribute ~
8 mention ~
2 recall ~
9 diversion ~
4 gullible ~
!!! orphan ~
8 rectify ~
2 sidekick ~
9 humble ~
5 adversity ~
5 payday ~
!!! thick ~
1 rumor ~
1 mug ~
