2023-04-27 02:13:35.0067 INFO 
said Converted words : 
 !!! no sense ~
!!! medieval ~
5 grape ~
7 humiliation ~
4 abolish ~
5 invert ~
8 blink ~
6 germ ~
7 devote ~
7 faint ~
2 lewd ~
2 fellow ~
9 represent ~
7 consecutive ~
3 dispute ~
7 rectangle ~
6 intact ~
!!! consider ~
!!! immutable ~
3 mankind ~
3 underlying ~
1 retreat ~
8 meddle ~
8 foolproof ~
6 denote ~
8 watch out ~
6 mime ~
7 fairy ~
4 downright ~
7 suntan ~
8 conductive ~
5 base on ~
8 hideous ~
9 pressure ~
7 decent ~
!!! cope ~
8 broom ~
7 confidence ~
4 mindset ~
8 defect ~
7 faucet ~
2 chew ~
1 bunch ~
