2023-04-25 00:58:37.2510 INFO 
said Converted words : 
 9 vacant ~
5 faint ~
5 devote ~
3 base on ~
4 germ ~
7 represent ~
6 conductive ~
!!! suntan ~
2 downright ~
!!! addicted ~
5 consecutive ~
!!! reptile ~
!!! hideous ~
7 pressure ~
5 decent ~
8 cope ~
!!! Santa Claus ~
5 fairy ~
!!! blink ~
3 invert ~
1 dispute ~
2 abolish ~
4 mime ~
5 rectangle ~
6 watch out ~
9 humiliation ~
3 grape ~
6 broom ~
9 affluent ~
4 denote ~
5 confidence ~
8 medieval ~
7 intact ~
2 mindset ~
8 consider ~
6 foolproof ~
!!! skull ~
8 no sense ~
6 meddle ~
6 defect ~
9 faucet ~
8 immutable ~
1 mankind ~
1 underlying ~
