2023-05-01 18:00:19.1585 INFO 
said Converted words : 
 1 manufacturer ~
9 base on ~
6 fellow ~
2 sustainable ~
7 fairy ~
7 intact ~
7 dispute ~
9 grape ~
!!! immutable ~
6 chew ~
!!! denote ~
5 devote ~
!!! germ ~
8 abolish ~
7 faint ~
6 lewd ~
8 meddle ~
5 bunch ~
1 mischief ~
1 identical ~
6 invert ~
7 humiliation ~
4 feud ~
7 mankind ~
4 surgeon~
8 downright ~
3 prone ~
3 allowance ~
2 violate ~
9 represent ~
5 retreat ~
8 foolproof ~
8 conductive ~
9 defect ~
8 mindset ~
7 decent ~
7 underlying ~
7 rectangle ~
!!! mime ~
7 confidence ~
