2023-06-03 01:19:43.6531 INFO 
said Converted words : 
 1 wrath ~
2 rescue ~
5 deliberate ~
8 diversion ~
8 replicate ~
!!! assign ~
9 pop up ~
3 rectify ~
9 incident ~
8 extinct ~
9 vanish ~
6 mention ~
!!! advancement ~
!!! superficial ~
2 hence ~
2 punctual ~
4 tedious ~
4 manure ~
4 morality ~
3 oracle ~
7 disturbance ~
7 muddy ~
8 curl up ~
1 handcuff ~
2 backbone ~
5 figment ~
9 accomplishment ~
9 reckless ~
3 genuine ~
8 acquire ~
6 rampage ~
4 tidy ~
8 insult ~
3 stunt ~
2 approve ~
6 provoke ~
!!! indicate ~
6 rehearsal ~
9 ward ~
7 convey ~
5 invasion ~
6 contribute ~
1 orphan ~
