2023-05-15 01:42:49.5655 INFO 
said Converted words : 
 1 vanish ~
2 assign ~
!!! fellow ~
7 as well as ~
!!! immutable ~
6 thrill ~
4 abuse ~
5 curse ~
2 revoke ~
7 retreat ~
8 permanent ~
8 indicate ~
!!! denote ~
9 defect ~
7 prone ~
9 manufacturer ~
5 pop up ~
3 repetitive ~
4 beholder ~
8 foolproof ~
5 shabby ~
7 violate ~
7 ruin ~
5 forfeit ~
7 invert ~
6 incident ~
1 reputable ~
1 resign ~
2 advancement ~
7 underlying ~
3 compass ~
!!! sustainable ~
8 intact ~
7 brisk ~
7 aesthetic ~
!!! lewd ~
8 conductive ~
6 comma ~
4 beg ~
9 identical ~
7 fluid ~
9 mischief ~
9 devote ~
3 consult ~
5 variety  ~
2 mourn~
