2023-04-28 01:34:56.8073 INFO 
said Converted words : 
 1 surgeon~
3 chew ~
6 defect ~
5 mindset ~
9 broom ~
4 decent ~
9 hideous ~
9 conductive ~
7 denote ~
9 foolproof ~
2 retreat ~
4 underlying ~
4 mankind ~
7 immutable ~
8 rectangle ~
8 consecutive ~
3 fellow ~
5 devote ~
7 germ ~
1 feud ~
6 grape ~
8 humiliation ~
5 abolish ~
6 invert ~
9 blink ~
8 faint ~
3 lewd ~
!!! represent ~
4 dispute ~
7 intact ~
9 meddle ~
9 watch out ~
7 mime ~
8 fairy ~
5 downright ~
8 suntan ~
6 base on ~
!!! pressure ~
8 confidence ~
8 faucet ~
2 bunch ~
