2023-03-29 03:20:45.3968 INFO 
said Converted words : 
 1 relieve ~
6 fed up ~
6 consist ~
3 crumble ~
3 accumulate ~
5 drawback ~
6 prevail ~
!!! purse ~
9 puddle ~
6 refrain ~
7 brow ~
7 retribution ~
5 intrusive ~
5 adept ~
8 exclusive ~
5 brief ~
4 tummy ~
!!! occasionally ~
7 unresponsive ~
4 interpret ~
2 pathetic ~
2 improvise ~
8 versatile ~
9 purchaser ~
7 benchmark ~
!!! fraud ~
7 crowbar ~
8 by means of ~
8 inevitably ~
7 fluctuate ~
6 curtain ~
8 endure ~
6 adhere ~
4 excuse ~
6 culprit ~
8 interval ~
7 intent ~
4 dusk ~
9 circus ~
4 barely ~
3 grocery ~
2 invent ~
1 detention ~
