2023-06-11 23:28:00.0364 INFO 
said Converted words : 
 5 humble ~
8 rectify ~
5 squirt ~
7 rehearsal ~
9 insult ~
!!! incident ~
7 punctual ~
!!! ward ~
2 vault ~
!!! invasion ~
7 hence ~
!!! deliberate ~
9 tidy ~
3 satisfy ~
6 handcuff ~
9 diversion ~
!!! figment ~
7 assign ~
8 disturbance ~
2 thick ~
2 wipe out ~
1 cling ~
6 wrath ~
!!! reckless ~
9 acquire ~
9 tedious ~
8 oracle ~
8 stunt ~
8 convey ~
9 morality ~
!!! accomplishment ~
7 backbone ~
9 manure ~
7 contribute ~
7 approve ~
7 mention ~
6 genuine ~
3 tough ~
5 repair ~
4 coincidence ~
!!! vanish ~
3 wrist ~
7 rescue ~
6 orphan ~
4 unstable ~
2 accumulate ~
