2023-05-18 01:36:06.3881 INFO 
said Converted words : 
 2 extinct ~
2 stink ~
!!! fluid ~
!!! brisk ~
6 incident ~
!!! ruin ~
7 beholder ~
8 pop up ~
9 denote ~
!!! retreat ~
8 forfeit ~
!!! invert ~
4 reputable ~
5 advancement ~
9 comma ~
6 consult ~
2 disturbance ~
!!! underlying ~
5 assign ~
7 abuse ~
8 shabby ~
6 compass ~
9 sustainable ~
7 beg ~
8 variety  ~
!!! violate ~
7 indicate ~
5 revoke ~
9 immutable ~
3 territory ~
4 vanish ~
!!! as well as ~
9 thrill ~
8 curse ~
7 permanent ~
!!! prone ~
4 resign ~
7 intact ~
!!! aesthetic ~
5 mourn~
3 ambush ~
8 devote ~
6 repetitive ~
3 fade away ~
1 sacrifice ~
1 diversion ~
