2023-06-05 00:17:05.3917 INFO 
said Converted words : 
 1 squirt ~
1 repair ~
2 orphan ~
!!! ward ~
7 provoke ~
7 rampage ~
!!! reckless ~
6 figment ~
9 curl up ~
8 muddy ~
8 disturbance ~
5 tedious ~
3 punctual ~
3 hence ~
7 mention ~
9 extinct ~
!!! incident ~
4 rectify ~
9 replicate ~
1 humble ~
2 wrath ~
3 rescue ~
6 deliberate ~
9 diversion ~
7 assign ~
!!! pop up ~
!!! vanish ~
5 manure ~
5 morality ~
4 oracle ~
2 handcuff ~
3 backbone ~
!!! accomplishment ~
4 genuine ~
9 acquire ~
5 tidy ~
9 insult ~
4 stunt ~
3 approve ~
7 rehearsal ~
8 convey ~
6 invasion ~
7 contribute ~
