2023-06-07 02:26:24.7959 INFO 
said Converted words : 
 8 rehearsal ~
!!! insult ~
6 tidy ~
!!! acquire ~
5 genuine ~
7 accomplishment ~
4 backbone ~
3 handcuff ~
6 manure ~
7 vanish ~
!!! diversion ~
7 deliberate ~
4 rescue ~
7 incident ~
!!! extinct ~
4 hence ~
4 punctual ~
6 tedious ~
9 muddy ~
!!! curl up ~
7 figment ~
7 reckless ~
8 rampage ~
7 ward ~
3 orphan ~
2 repair ~
1 unstable ~
2 squirt ~
8 provoke ~
9 disturbance ~
8 mention ~
5 rectify ~
!!! replicate ~
2 humble ~
3 wrath ~
8 assign ~
6 morality ~
5 oracle ~
5 stunt ~
4 approve ~
9 convey ~
7 invasion ~
8 contribute ~
1 coincidence ~
