2023-04-05 00:09:22.4898 INFO 
said Converted words : 
 1 recommend ~
3 satisfactory ~
4 relevant ~
7 forceful ~
6 hence ~
8 relieve ~
7 inevitably ~
!!! accumulate ~
9 interpret ~
9 improvise ~
!!! crumble ~
6 invent ~
7 excuse ~
8 culprit ~
!!! grocery ~
!!! crowbar ~
3 adversity ~
4 attend ~
8 curtain ~
!!! benchmark ~
8 adept ~
6 quagmire ~
3 trundle ~
2 While it is true ~
2 abort ~
1 various ~
1 stance ~
7 concern ~
9 pathetic ~
5 shepherd ~
7 endure ~
7 brief ~
7 interior ~
5 sequel ~
4 legitimate ~
2 slacker ~
2 thick ~
5 initial ~
6 obsolete ~
9 occasionally ~
3 common sense ~
3 flash in the pan ~
8 detention ~
9 prevail ~
!!! retribution ~
