2023-04-07 02:52:08.7011 INFO 
said Converted words : 
 !!! detention ~
5 common sense ~
!!! adept ~
!!! curtain ~
6 attend ~
8 invent ~
9 forceful ~
5 satisfactory ~
!!! relieve ~
8 grocery ~
4 abort ~
9 concern ~
7 shepherd ~
9 endure ~
9 interior ~
5 flash in the pan ~
8 obsolete ~
6 legitimate ~
4 While it is true ~
8 benchmark ~
5 adversity ~
9 excuse ~
8 crumble ~
7 interpret ~
9 inevitably ~
6 relevant ~
2 herb ~
2 lousy ~
3 recommend ~
8 hence ~
!!! culprit ~
8 quagmire ~
5 trundle ~
3 various ~
3 stance ~
9 brief ~
7 sequel ~
4 slacker ~
4 thick ~
7 initial ~
2 prevent ~
1 incapable ~
1 catchy ~
1 reptile ~
