2023-07-06 02:30:55.5567 INFO 
said Converted words : 
 1 recall ~
2 sweep ~
7 mention ~
8 tedious ~
!!! contribute ~
9 accumulate ~
5 bruise ~
7 bias ~
8 diversion ~
6 informative ~
!!! rehearsal ~
3 gullible ~
9 accomplishment ~
6 regard ~
9 orphan ~
9 genuine ~
7 exploit ~
7 rectify ~
!!! rescue ~
6 summon ~
1 sidekick ~
2 twig ~
3 controversial ~
8 squirt ~
8 humble ~
!!! tough ~
7 cope ~
2 puddle ~
7 coincidence ~
8 acquire ~
4 intruder ~
!!! satisfy ~
5 revenue ~
9 vault ~
4 adversity ~
2 fountain ~
8 cling ~
9 wipe out ~
4 payday ~
8 approve ~
9 thick ~
7 convey ~
!!! wrist ~
