2023-04-12 01:54:18.6950 INFO 
said Converted words : 
 1 cure ~
3 ignorant ~
9 slacker ~
!!! flash in the pan ~
9 invent ~
5 affluent ~
5 relieve ~
9 abort ~
7 prevent ~
5 pluck ~
8 recommend ~
8 various ~
3 medieval ~
7 adversity ~
7 lousy ~
3 feature ~
3 conductive ~
8 stance ~
9 benchmark ~
4 acronym ~
2 Santa Claus ~
1 humiliation ~
1 get rid of ~
4 fewer ~
7 herb ~
!!! common sense ~
4 showy ~
9 While it is true ~
5 revive ~
!!! concern ~
9 obsolete ~
6 reptile ~
4 consider ~
9 thick ~
!!! satisfactory ~
!!! trundle ~
2 decent ~
4 upon ~
4 inflate ~
6 crumble ~
6 adept ~
6 incapable ~
6 catchy ~
2 hideous ~
