2023-03-11 00:58:07.6415 INFO 
1 wreck ~

2 dull ~

7 elbow ~

7 reputation ~

!!! odorless  ~

6 bush ~

8 quarterback ~

3 punctual ~

2 candidate ~

5 verbal ~

8 mug ~

!!! wipe  ~

!!! forfeit ~

3 clue ~

1 misfortune ~

1 unresponsive ~

2 constraint ~

4 draw up ~

5 intricate ~

!!! swallow ~

5 ignorance ~

8 manner ~

6 bankrupting  ~

5 achievement ~

4 erase ~

!!! destructive ~

!!! herbal ~

7 desperate ~

!!! hideout ~

8 funeral ~

!!! diffuse ~

8 cemetery ~

4 mourn ~

3 estimate ~

4 landlord ~

!!! equation ~

8 aptitude ~

9 ambiguity ~

6 bury ~

4 subtraction ~

3 eventually ~

!!! scattered ~

9 towel ~

7 adorable ~

8 reckon ~

8 maintenance ~

2 insured ~
2023-03-11 15:14:46.0278 TRACE 
2 wreck ~
3 dull ~
8 elbow ~
8 reputation ~
!!! odorless  ~
9 mug ~
!!! wipe  ~
!!! forfeit ~
4 clue ~
5 draw up ~
6 intricate ~
6 ignorance ~
9 manner ~
7 bankrupting  ~
5 erase ~
!!! hideout ~
9 cemetery ~
5 mourn ~
4 eventually ~
3 insured ~
9 maintenance ~
9 reckon ~
8 adorable ~
!!! towel ~
!!! scattered ~
5 subtraction ~
7 bury ~
!!! ambiguity ~
9 aptitude ~
!!! equation ~
5 landlord ~
4 estimate ~
!!! diffuse ~
9 funeral ~
8 desperate ~
!!! herbal ~
!!! destructive ~
6 achievement ~
!!! swallow ~
3 constraint ~
2 unresponsive ~
2 misfortune ~
6 verbal ~
3 candidate ~
4 punctual ~
9 quarterback ~
7 bush ~
2023-03-11 15:14:50.5399 TRACE 
2 wreck ~
8 elbow ~
8 reputation ~
!!! odorless  ~
9 quarterback ~
3 candidate ~
9 mug ~
!!! wipe  ~
!!! forfeit ~
4 clue ~
2 misfortune ~
2 unresponsive ~
3 constraint ~
5 draw up ~
6 intricate ~
!!! swallow ~
6 achievement ~
!!! destructive ~
!!! hideout ~
5 mourn ~
5 landlord ~
!!! ambiguity ~
7 bury ~
!!! towel ~
8 adorable ~
9 maintenance ~
3 insured ~
9 reckon ~
!!! scattered ~
4 eventually ~
5 subtraction ~
9 aptitude ~
!!! equation ~
4 estimate ~
9 cemetery ~
!!! diffuse ~
9 funeral ~
8 desperate ~
!!! herbal ~
5 erase ~
7 bankrupting  ~
9 manner ~
6 ignorance ~
6 verbal ~
4 punctual ~
7 bush ~
3 dull ~
2023-03-11 15:15:00.0720 TRACE 
2 wreck ~
8 reputation ~
!!! odorless  ~
7 bush ~
3 candidate ~
!!! wipe  ~
!!! forfeit ~
!!! swallow ~
7 bankrupting  ~
6 achievement ~
!!! destructive ~
!!! hideout ~
9 funeral ~
5 mourn ~
5 landlord ~
