2023-07-03 02:36:46.4622 INFO 
said Converted words : 
 1 twig ~
2 controversial ~
5 summon ~
7 squirt ~
7 humble ~
9 tough ~
6 cope ~
1 puddle ~
9 rescue ~
!!! coincidence ~
7 acquire ~
!!! rectify ~
6 exploit ~
3 intruder ~
8 genuine ~
8 orphan ~
9 satisfy ~
4 revenue ~
!!! disturbance ~
8 vault ~
5 regard ~
8 accomplishment ~
2 gullible ~
3 adversity ~
9 rehearsal ~
5 informative ~
7 diversion ~
1 fountain ~
7 cling ~
6 bias ~
8 wipe out ~
3 payday ~
4 bruise ~
8 accumulate ~
7 approve ~
8 thick ~
9 contribute ~
7 tedious ~
!!! unstable ~
!!! convey ~
9 wrist ~
!!! mention ~
1 sweep ~
