2023-03-28 01:53:12.6039 INFO 
said Converted words : 
 1 pathetic ~
1 improvise ~
5 interpret ~
6 unresponsive ~
7 versatile ~
8 purchaser ~
9 occasionally ~
6 benchmark ~
3 tummy ~
4 brief ~
9 fraud ~
6 crowbar ~
!!! counselor ~
7 exclusive ~
4 adept ~
7 by means of ~
7 inevitably ~
9 intrusive ~
!!! fluctuate ~
6 retribution ~
5 curtain ~
6 brow ~
7 endure ~
!!! adhere ~
!!! exceed ~
3 excuse ~
5 refrain ~
8 puddle ~
9 purse ~
5 prevail ~
5 culprit ~
4 drawback ~
!!! intricate ~
2 accumulate ~
2 crumble ~
!!! fist ~
5 consist ~
7 interval ~
6 intent ~
3 dusk ~
8 circus ~
5 fed up ~
3 barely ~
2 grocery ~
1 invent ~
