2023-04-03 15:27:35.0360 INFO 
said Converted words : 
 1 abort ~
1 While it is true ~
2 trundle ~
5 quagmire ~
6 concern ~
7 adept ~
9 benchmark ~
8 pathetic ~
7 curtain ~
4 shepherd ~
3 attend ~
2 adversity ~
9 crowbar ~
9 grocery ~
7 culprit ~
!!! excuse ~
5 invent ~
!!! endure ~
9 crumble ~
8 improvise ~
6 brief ~
6 interior ~
4 sequel ~
8 interpret ~
!!! exclusive ~
3 legitimate ~
1 slacker ~
1 thick ~
4 initial ~
9 accumulate ~
!!! inevitably ~
5 obsolete ~
8 occasionally ~
7 relieve ~
!!! dusk ~
5 hence ~
2 common sense ~
2 flash in the pan ~
6 forceful ~
!!! barely ~
7 detention ~
3 relevant ~
!!! tummy ~
8 prevail ~
9 retribution ~
2 satisfactory ~
