2023-04-02 16:11:16.4647 INFO 
said Converted words : 
 2 legitimate ~
3 initial ~
8 accumulate ~
9 inevitably ~
4 obsolete ~
9 exclusive ~
7 interpret ~
3 sequel ~
5 interior ~
!!! brief ~
7 improvise ~
7 occasionally ~
8 crumble ~
6 relieve ~
9 endure ~
9 dusk ~
7 invent ~
9 excuse ~
6 culprit ~
4 hence ~
8 grocery ~
8 crowbar ~
1 common sense ~
1 flash in the pan ~
1 adversity ~
5 forceful ~
!!! puddle ~
!!! drawback ~
9 barely ~
6 detention ~
2 relevant ~
2 attend ~
3 shepherd ~
6 curtain ~
9 tummy ~
7 prevail ~
7 pathetic ~
8 benchmark ~
8 retribution ~
!!! adept ~
5 concern ~
4 quagmire ~
!!! intrusive ~
1 satisfactory ~
1 trundle ~
