2023-05-19 00:30:58.9397 INFO 
said Converted words : 
 1 prize ~
1 reckless ~
2 diversion ~
4 fade away ~
7 repetitive ~
9 devote ~
4 ambush ~
6 mourn~
8 intact ~
5 resign ~
7 prone ~
9 curse ~
4 territory ~
!!! immutable ~
6 revoke ~
9 variety  ~
8 beg ~
!!! sustainable ~
8 abuse ~
7 underlying ~
3 disturbance ~
7 consult ~
!!! comma ~
6 advancement ~
5 reputable ~
9 forfeit ~
7 retreat ~
7 brisk ~
3 extinct ~
3 stink ~
7 fluid ~
7 incident ~
8 beholder ~
9 pop up ~
!!! denote ~
6 assign ~
9 shabby ~
7 compass ~
7 violate ~
4 idicate ~
5 vanish ~
!!! thrill ~
8 permanent ~
2 sacrifice ~
