2023-05-02 12:23:10.8365 INFO 
said Converted words : 
 1 permanent ~
8 confidence ~
7 mime ~
8 underlying ~
8 decent ~
9 mindset ~
!!! defect ~
9 conductive ~
!!! represent ~
3 violate ~
4 prone ~
5 surgeon~
8 humiliation ~
2 identical ~
9 meddle ~
7 chew ~
8 intact ~
8 fairy ~
3 sustainable ~
7 fellow ~
!!! base on ~
1 incident ~
2 manufacturer ~
8 dispute ~
!!! grape ~
7 immutable ~
7 denote ~
6 devote ~
9 abolish ~
8 faint ~
7 lewd ~
6 bunch ~
2 mischief ~
6 invert ~
5 feud ~
8 mankind ~
9 downright ~
4 allowance ~
6 retreat ~
9 foolproof ~
8 rectangle ~
