2023-05-12 23:59:51.9733 INFO 
said Converted words : 
 7 mischief ~
8 sustainable ~
6 intact ~
5 ruin ~
5 fluid ~
7 devote ~
5 violate ~
!!! meddle ~
3 shabby ~
7 identical ~
2 beg ~
!!! foolproof ~
9 faint ~
5 brisk ~
8 fellow ~
5 as well as ~
8 immutable ~
4 thrill ~
!!! feud ~
3 forfeit ~
2 beholder ~
1 compass ~
1 repetitive ~
1 consult ~
9 underlying ~
5 aesthetic ~
8 lewd ~
9 invert ~
9 allowance ~
4 comma ~
9 humiliation ~
3 pop up ~
7 manufacturer ~
6 incident ~
2 abuse ~
!!! conductive ~
9 prone ~
7 defect ~
!!! surgeon~
8 denote ~
6 indicate ~
3 variety  ~
!!! downright ~
6 permanent ~
5 retreat ~
3 curse ~
