2023-04-06 03:45:26.8522 INFO 
said Converted words : 
 !!! prevail ~
4 flash in the pan ~
!!! occasionally ~
7 obsolete ~
5 legitimate ~
8 interior ~
8 endure ~
6 shepherd ~
!!! pathetic ~
8 concern ~
3 abort ~
3 While it is true ~
7 benchmark ~
4 adversity ~
7 grocery ~
8 excuse ~
7 crumble ~
!!! improvise ~
!!! interpret ~
8 inevitably ~
9 relieve ~
5 relevant ~
1 herb ~
1 lousy ~
2 recommend ~
4 satisfactory ~
8 forceful ~
7 hence ~
7 invent ~
9 culprit ~
5 attend ~
9 curtain ~
9 adept ~
7 quagmire ~
4 trundle ~
2 various ~
2 stance ~
8 brief ~
6 sequel ~
3 slacker ~
3 thick ~
6 initial ~
4 common sense ~
9 detention ~
1 prevent ~
