2023-03-27 01:45:34.9787 INFO 
said Converted words : 
 2 excuse ~
4 refrain ~
9 exceed ~
7 puddle ~
9 adhere ~
6 endure ~
5 brow ~
8 purse ~
4 prevail ~
4 culprit ~
!!! claw ~
4 curtain ~
5 retribution ~
3 drawback ~
9 intricate ~
9 fluctuate ~
!!! cruel ~
1 accumulate ~
1 crumble ~
9 fist ~
4 consist ~
8 intrusive ~
!!! inevitably ~
6 interval ~
6 by means of ~
5 intent ~
3 adept ~
6 exclusive ~
9 counselor ~
5 crowbar ~
8 fraud ~
3 brief ~
2 tummy ~
2 dusk ~
5 benchmark ~
8 occasionally ~
7 circus ~
7 purchaser ~
4 fed up ~
!!! versatile ~
5 unresponsive ~
4 interpret ~
2 barely ~
1 grocery ~
