2023-04-08 01:54:50.2324 INFO 
said Converted words : 
 8 initial ~
5 thick ~
8 sequel ~
4 various ~
7 culprit ~
9 hence ~
4 recommend ~
!!! inevitably ~
9 crumble ~
!!! excuse ~
9 benchmark ~
5 While it is true ~
6 flash in the pan ~
!!! interior ~
!!! endure ~
8 shepherd ~
9 grocery ~
6 satisfactory ~
!!! forceful ~
9 invent ~
1 pluck ~
1 affluent ~
1 revive ~
6 common sense ~
7 adept ~
7 attend ~
7 relieve ~
5 abort ~
!!! concern ~
9 obsolete ~
7 legitimate ~
6 adversity ~
8 interpret ~
7 relevant ~
3 herb ~
3 lousy ~
9 quagmire ~
6 trundle ~
4 stance ~
!!! brief ~
5 slacker ~
3 prevent ~
2 incapable ~
2 catchy ~
2 reptile ~
