2023-04-30 02:49:06.7963 INFO 
said Converted words : 
 4 bunch ~
7 meddle ~
5 lewd ~
!!! faint ~
5 invert ~
7 abolish ~
!!! humiliation ~
3 feud ~
9 germ ~
6 devote ~
6 mankind ~
9 denote ~
5 chew ~
3 surgeon~
9 immutable ~
8 grape ~
6 dispute ~
6 intact ~
!!! fairy ~
7 downright ~
2 prone ~
2 allowance ~
1 sustainable ~
1 violate ~
!!! faucet ~
8 represent ~
5 fellow ~
!!! consecutive ~
4 retreat ~
7 foolproof ~
7 conductive ~
8 defect ~
7 mindset ~
6 decent ~
6 underlying ~
!!! rectangle ~
9 mime ~
!!! suntan ~
8 base on ~
!!! confidence ~
